0000: 00 00 3E 00 1A 01 B8 01 0C 38 18 00 00 00 00 00
0010: 24 00 0B CC 31 00 02 94 33 18 03 0C 26 28 0E A4
0020: 33 28 03 14 33 30 02 64 26 40 09 0C 26 48 0D 9C
0030: 33 48 03 7C 33 58 03 1C 26 60 04 0C 33 60 02 2C
0040: 26 68 04 0C 26 70 0A 9C 2E 70 03 54 F1 78 24 00
0050: 0B CC 33 00 02 7C 30 00 24 D3 3C 10 04 82 40 10
0060: 04 82 37 10 03 8A 33 18 03 0C 26 28 0E 94 33 28
0070: 03 14 37 28 18 D3 33 30 02 64 3C 30 19 9A 40 30
0080: 17 9A 37 30 17 A2 26 40 09 0C 30 40 01 D3 26 48
0090: 0D 94 33 48 03 7C 2B 48 14 D3 33 58 03 1C 33 60
00A0: 02 2C 30 60 13 D3 40 60 19 A2 3C 60 19 92 37 60
00B0: 17 9A 26 70 0A 94 2E 70 03 54 F9 78 24 00 0B CC
00C0: 33 00 02 7C 30 00 26 DB 3C 10 03 9A 40 10 03 9A
00D0: 37 10 02 A2 33 18 03 0C 26 28 0E 94 33 28 03 14
00E0: 37 28 18 BB 33 30 02 64 3C 30 19 8A 40 30 18 9A
00F0: 37 30 17 A2 26 40 09 0C 28 40 02 DB 26 48 0D 94
0100: 33 48 03 7C 2B 48 12 CB 33 58 03 1C 33 60 02 2C
0110: 30 60 15 DB 3C 60 18 A2 40 60 17 A2 37 60 16 A2
0120: 26 68 05 0C 26 70 0A 94 F1 78 24 00 06 FC 31 00
0130: 03 8C 30 00 27 EB 2A 08 03 54 2E 10 03 A4 3C 10
0140: 05 8A 43 10 04 82 40 10 04 8A 33 18 04 34 26 28
0150: 08 B4 33 28 03 24 37 28 18 E3 33 30 04 4C 40 30
0160: 06 8A 3C 30 06 92 43 30 05 8A 24 40 04 9C 2B 40
0170: 09 AB 24 48 07 F4 33 48 05 6C 30 48 12 EB 41 48
0180: 11 8A 3C 48 13 92 43 48 13 92 2A 50 03 74 26 58
0190: 06 94 33 58 03 34 3E 58 09 C3 2B 60 05 F4 33 60
01A0: 04 5C 3C 60 08 A3 3C 60 07 92 43 60 09 9A 40 60
01B0: 08 9A 2A 68 03 74 37 68 03 CB 26 70 0A 94 2E 70
01C0: 03 9C 2B 70 08 B3 F1 78 24 00 0B CC 31 00 02 94
01D0: 30 00 28 EB 3C 10 05 8A 43 10 04 82 40 10 04 82
01E0: 33 18 03 0C 26 28 0E A4 33 28 03 14 37 28 16 DB
