0000: 00 00 02 00 12 00 C0 00 1A 39 00 00 00 00 00 00
0010: F1 60 3C 0B 02 FA 3E 13 03 FA 40 1D 02 FA F9 60
0020: F1 60 F8 28 03 D4 F8 2A 02 44 F8 2C 03 C4 F8 30
0030: 03 FC F8 30 03 9C F8 30 05 FC F8 30 03 D3 F8 30
0040: 0F D2 F8 30 10 D2 F8 30 0F D2 F8 34 04 FC F8 34
0050: 03 D3 F8 38 04 F4 F8 38 04 DB F8 3C 05 FC F8 3C
0060: 04 BB F8 40 04 E4 F8 40 04 EB F8 42 03 4C F8 42
0070: 05 D2 F8 42 05 D2 F8 42 04 D2 F8 44 04 FC F8 44
0080: 05 D3 F8 48 08 EC F8 48 03 94 F8 48 03 F3 F8 48
0090: 03 D2 F8 48 02 D2 F8 48 03 D2 F8 4A 07 B4 F8 4E
00A0: 02 FC F8 4E 02 EC F8 4E 01 DC F8 4E 0B E3 F8 4E
00B0: 0B D2 F8 4E 0B D2 F8 4E 0B D2 F8 54 02 8C F8 5A
00C0: 01 24 F8 5A 02 8C F8 5A 03 C3 F8 5F 02 A4 F1 60
00D0: F9 60 F1 60 03 D2 F8 4A 07 B4 F8 4E 02 FC F8 4E
00E0: 02 EC F8 4E 01 DC F8 4E 0B E3 F8 4E 0B D2 F8 4E
00F0: 0B D2 F8 4E 0B D2 F8 54 02 8C F8 5A 01 24 F8 5A
0100: 02 8C F8 5A 03 C3 F8 5F 02 A4 F1 60 F9 60 F1 60
0110: 02 FC F8 3F 03 04 F8 3F 02 FC F8 40 03 04 F8 40
0120: 03 04 F8 42 03 FC F8 43 02 FC F8 44 02 FC F8 46
0130: 03 04 F8 46 03 04 F8 47 02 04 F8 48 03 FC F8 48
0140: 03 FC F8 49 03 FC F8 4C 04 04 F8 4D 03 04 F8 4D
0150: 03 04 F8 4D 02 FC F8 4D 03 FC F6 4E 40 02 F8 50
0160: 02 FC F8 52 02 FC F8 53 05 04 F8 53 02 FC F8 54
0170: 02 04 F8 55 03 04 F8 57 02 FC F8 58 02 FC F8 59
0180: 03 04 F8 5C 03 04 F8 5C 03 FC F8 5D 03 04 F8 5D
0190: 02 FC F8 5F 03 04 F9 60 F8 02 02 FC F8 02 01 FC
01A0: F8 03 02 04 F8 03 03 04 F8 06 02 04 F8 07 05 04
